"0","#5"
"0","# Calcul du salaire moyen pour chaque entreprise"
"0","salaire_base <- emp_offers_clean %>%"
"0","  select(entreprise, salaire) %>% # Sélectionner uniquement les colonnes nécessaires"
"0","  mutate("
"0","    # Nettoyage de la colonne salaire"
"0","    salaire_clean = str_replace_all(salaire, ""EUR par an|EUR par mois|par an|par mois|\\s"", """"),"
"0","    salaire_clean = str_replace_all(salaire_clean, ""de\\s+"", """"), # Supprimer ""de"" au début"
"0","    salaire_clean = str_replace_all(salaire_clean, ""à"", ""-""), # Remplacer ""à"" par ""-"""
"0","    "
"0","    # Extraction des bornes max"
"0","    max_salaire = as.numeric(str_extract(salaire_clean, ""(?<=-)[0-9]+"")), # Deuxième valeur"
"0","    "
"0","   "
"0","  ) %>%"
"0","  group_by(entreprise) %>%"
"0","  summarise("
"0","    avg_wage = mean(max_salaire, na.rm = TRUE), # Calculer le salaire moyen par entreprise"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    avg_wage = ifelse(is.nan(avg_wage), NA, avg_wage) # Remplacer NaN par NA"
"0","  )"
"0","# Harmoniser les salaires en milliers "
"0","salaire_base <- salaire_base %>%"
"0","   mutate("
"0","    avg_wage = case_when("
"0","      # Salaires inférieurs à 500 sont abrégés (46 devient 46000)"
"0","      avg_wage < 500 & !is.na(avg_wage) ~ avg_wage * 1000,"
"0","      "
"0","      # Salaires mensuels inférieurs à 10 000 : convertir en annuel"
"0","      avg_wage >= 700 & avg_wage < 10000 ~ avg_wage * 12,"
"0","      "
"0","      # Salaires déjà en milliers : ne pas modifier"
"0","      TRUE ~ avg_wage"
"0","    )"
"0","  )"
"0",""
"0",""
"0","base_emp <- base_emp %>%"
"0","  left_join(salaire_base, by = ""entreprise"")"
