"0","#avg_wage"
"0",""
"0","stat_salaire<-base_emp %>%"
"0","  summarise("
"0","    Moyenne = mean(avg_wage, na.rm = TRUE),"
"0","    Ecart_Type = sd(avg_wage, na.rm = TRUE),"
"0","    Valeurs_Manquantes = sum(is.na(avg_wage)),"
"0","    Minimum=min(avg_wage,na.rm=TRUE),"
"0","    Maximum=max(avg_wage,na.rm=TRUE))"
"0","# Création d'un tableau HTML stylisé"
"0","kable(stat_salaire, format = ""html"", caption = ""Statistique salaire moyen"") %>%"
"0","  kable_styling(full_width = FALSE, position = ""center"", bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive""))"
